18:42:23 [vite] Re-optimizing dependencies because lockfile has changed
18:42:24 [types] Generated 1.50s
18:42:24 [build] output: "static"
18:42:24 [build] directory: C:\Projects\sites\kitchenwise\dist\
18:42:24 [build] Collecting build info...
18:42:24 [build] ✓ Completed in 1.57s.
18:42:24 [build] Building static entrypoints...
18:42:34 [vite] ✓ built in 10.22s
18:42:34 [build] ✓ Completed in 10.26s.

 building client (vite) 
18:42:34 [vite] transforming...
18:42:34 [vite] ✓ 6 modules transformed.
18:42:34 [vite] rendering chunks...
18:42:34 [vite] computing gzip size...
18:42:34 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
18:42:34 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
18:42:34 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
18:42:34 [vite] ✓ built in 31ms

 generating static routes 
18:42:35 ▶ src/pages/404.astro
18:42:35   └─ /404.html (+18ms)
18:42:35 ▶ src/pages/about.astro
18:42:35   └─ /about/index.html (+4ms)
18:42:35 ▶ src/pages/articles/[slug].astro
18:42:35   ├─ /articles/amazon-prime-subscription-cost-increase/index.html (+12ms)
18:42:35   ├─ /articles/amazon-prime-subscription-increase-analysis/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-body-lotions-without-plastic-pump-bottles/index.html (+9ms)
18:42:35   ├─ /articles/best-refillable-cleaning-products-for-hard-water-areas/index.html (+10ms)
18:42:35   ├─ /articles/best-refillable-cleaning-products-for-pet-owners/index.html (+11ms)
18:42:35   ├─ /articles/best-refillable-cleaning-tools-for-plastic-reduction-at-home/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-conditioner-options-for-curly-hair-types/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-deodorant-brands-for-sensitive-skin-reviewed/index.html (+15ms)
18:42:35   ├─ /articles/best-refillable-dish-soap-brands-for-zero-waste-kitchens/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-dishwashing-liquid-options-for-eco-friendly-kitchens/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-fabric-softener-options-without-plastic-bottles/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-face-washes-for-oily-and-dry-skin-types/index.html (+7ms)
18:42:35   ├─ /articles/best-refillable-glass-spray-bottles-for-homemade-cleaners/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-household-cleaners-for-sensitive-skin-types/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-household-products-for-allergy-friendly-cleaning/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-shampoo-bars-compared-to-liquid-refills/index.html (+8ms)
18:42:35   ├─ /articles/best-refillable-sunscreens-for-eco-conscious-consumers/index.html (+7ms)
18:42:35   ├─ /articles/best-refillable-toothbrushes-for-plastic-reduction-goals/index.html (+7ms)
18:42:35   ├─ /articles/best-refillable-toothpaste-tablets-for-travel-and-plastic-reduction/index.html (+8ms)
18:42:35   ├─ /articles/best-reusable-water-bottles-for-savings/index.html (+8ms)
18:42:35   ├─ /articles/best-reusable-water-bottles-save-money/index.html (+9ms)
18:42:35   ├─ /articles/best-reusable-water-bottles-to-save-money/index.html (+7ms)
18:42:35   ├─ /articles/brand-comparison-refillable-vs-disposable-cleaning-product-effectiveness/index.html (+8ms)
18:42:35   ├─ /articles/bulk-cleaning-supplies-guide/index.html (+8ms)
18:42:35   ├─ /articles/bulk-laundry-detergent-guide/index.html (+11ms)
18:42:35   ├─ /articles/bulk-pet-food-savings-guide/index.html (+8ms)
18:42:35   ├─ /articles/cancel-unnecessary-subscriptions/index.html (+8ms)
18:42:35   ├─ /articles/cancel-unwanted-subscriptions-guide/index.html (+8ms)
18:42:35   ├─ /articles/cancel-unwanted-subscriptions-save-money/index.html (+7ms)
18:42:35   ├─ /articles/cheaper-laundry-detergent-alternatives/index.html (+7ms)
18:42:35   ├─ /articles/coffee-bean-price-watch-2024/index.html (+7ms)
18:42:35   ├─ /articles/comparing-best-refillable-personal-care-brands-for-plastic-reduction/index.html (+8ms)
18:42:35   ├─ /articles/comparing-plastic-reduction-efforts-across-leading-refillable-brands/index.html (+7ms)
18:42:35   ├─ /articles/concentrated-detergents-vs-traditional-environmental-impact-reviewed/index.html (+8ms)
18:42:35   ├─ /articles/concentrates-for-cleaning-cost-efficiency-and-environmental-benefits/index.html (+7ms)
18:42:35   ├─ /articles/detergent-dilemma-price-watch/index.html (+8ms)
18:42:35   ├─ /articles/detergent-dollar-drain/index.html (+7ms)
18:42:35   ├─ /articles/detergent-inflation-alert/index.html (+7ms)
18:42:35   ├─ /articles/detergent-price-creep-how-to-fight-back/index.html (+8ms)
18:42:35   ├─ /articles/detergent-price-creep-target-vs-costco/index.html (+8ms)
18:42:35   ├─ /articles/diy-cleaning-supplies-bulk-refill-guide/index.html (+7ms)
18:42:35   ├─ /articles/diy-cleaning-supplies-recipes/index.html (+8ms)
18:42:35   ├─ /articles/diy-cleaning-supplies-save-money/index.html (+8ms)
18:42:35   ├─ /articles/diy-laundry-detergent-refills/index.html (+10ms)
18:42:35   ├─ /articles/eco-friendly-concentrates-saving-space-and-reducing-plastic-packaging/index.html (+8ms)
18:42:35   ├─ /articles/eco-friendly-laundry-refills-worth-it/index.html (+8ms)
18:42:35   ├─ /articles/eco-friendly-laundry-refills/index.html (+7ms)
18:42:35   ├─ /articles/food-staples-price-tracking-apps/index.html (+9ms)
18:42:35   ├─ /articles/food-staples-price-watch-inflation/index.html (+10ms)
18:42:35   ├─ /articles/how-concentrated-cleaning-products-help-cut-plastic-waste-effectively/index.html (+8ms)
18:42:35   ├─ /articles/how-to-choose-refillable-deodorants-that-actually-work/index.html (+7ms)
18:42:35   ├─ /articles/how-to-choose-refillable-products-for-zero-waste-families/index.html (+8ms)
18:42:35   ├─ /articles/how-to-identify-truly-plastic-free-refillable-product-packaging/index.html (+8ms)
18:42:35   ├─ /articles/how-to-make-your-own-refillable-air-freshener-at-home/index.html (+7ms)
18:42:35   ├─ /articles/how-to-make-your-own-refillable-hand-soap-without-harsh-chemicals/index.html (+7ms)
18:42:35   ├─ /articles/how-to-make-your-own-refillable-laundry-detergent-at-home/index.html (+7ms)
18:42:35   ├─ /articles/how-to-make-zero-waste-cleaning-products-from-kitchen-ingredients/index.html (+8ms)
18:42:35   ├─ /articles/how-to-properly-clean-refillable-containers-to-avoid-mold/index.html (+7ms)
18:42:35   ├─ /articles/how-to-refill-glass-jars-safely-for-household-products/index.html (+7ms)
18:42:35   ├─ /articles/how-to-refill-household-cleaners-without-sacrificing-effectiveness/index.html (+8ms)
18:42:35   ├─ /articles/how-to-refill-household-products-while-traveling-sustainably/index.html (+9ms)
18:42:35   ├─ /articles/how-to-refill-laundry-detergent-without-spills-or-waste/index.html (+8ms)
18:42:35   ├─ /articles/how-to-refill-personal-care-products-without-cross-contamination/index.html (+10ms)
18:42:35   ├─ /articles/how-to-refill-soap-dispensers-without-creating-additional-waste/index.html (+7ms)
18:42:35   ├─ /articles/how-to-refill-your-own-all-purpose-cleaner-safely/index.html (+9ms)
18:42:35   ├─ /articles/how-to-refill-your-own-bathroom-cleaning-solutions-at-home/index.html (+9ms)
18:42:35   ├─ /articles/how-to-set-up-a-refillable-cleaning-station-in-your-home/index.html (+9ms)
18:42:35   ├─ /articles/how-to-start-a-refillable-product-routine-on-a-budget/index.html (+7ms)
18:42:35   ├─ /articles/how-to-store-and-use-refillable-products-in-small-apartments/index.html (+8ms)
18:42:35   ├─ /articles/how-to-store-refillable-products-to-maximize-shelf-life/index.html (+7ms)
18:42:35   ├─ /articles/how-to-transition-to-refillable-personal-care-products-gradually/index.html (+7ms)
18:42:35   ├─ /articles/how-to-transition-to-zero-waste-personal-care-routines-easily/index.html (+7ms)
18:42:35   ├─ /articles/ink-cartridge-rip-off/index.html (+8ms)
18:42:35   ├─ /articles/ink-cartridge-scam-how-to-avoid-overpaying/index.html (+8ms)
18:42:35   ├─ /articles/ink-cartridge-scam-uncovered/index.html (+8ms)
18:42:35   ├─ /articles/personal-care-brand-showdown-refillable-packaging-vs-conventional/index.html (+7ms)
